# view AndroidManifest.xml #generated:48
-keep class com.ansca.corona.CameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.ansca.corona.CoronaActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.ansca.corona.CoronaService { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.ansca.corona.SystemStartupBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.ansca.corona.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.ansca.corona.notifications.AlarmManagerBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.ansca.corona.notifications.GoogleCloudMessagingBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.ansca.corona.notifications.StatusBarBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.ansca.corona.purchasing.GoogleStoreBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.ansca.corona.purchasing.StoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.ansca.corona.storage.FileContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.mycompany.app.CoronaApplication { <init>(...); }

